Processing cyd2usb (build_flags: -std=gnu++17, -DLV_CONF_SKIP=1, -DLV_FONT_MONTSERRAT_28=1, -DLV_USE_TFT_ESPI=1, -DLV_THEME_DEFAULT_DARK=1, -DUSER_SETUP_LOADED=1, -DUSE_HSPI_PORT=1, -DTFT_WIDTH=240, -DTFT_HEIGHT=320, -DTFT_MISO=12, -DTFT_MOSI=13, -DTFT_SCLK=14, -DTFT_CS=15, -DTFT_DC=2, -DTFT_RST=-1, -DTFT_BL=21, -DTFT_BACKLIGHT_ON=HIGH, -DSPI_FREQUENCY=55000000, -DSPI_READ_FREQUENCY=20000000, -DSPI_TOUCH_FREQUENCY=2500000, -DST7789_DRIVER=1, -DTFT_INVERSION_OFF=1, -DTFT_RGB_ORDER=TFT_BGR; lib_deps: lvgl/lvgl@^9.1.0, bodmer/TFT_eSPI@^2.5.34, nitek/XPT2046_Bitbang_Slim@^2.0.0; platform: espressif32; test_framework: googletest; framework: arduino; board: esp32dev; monitor_speed: 115200; board_build.partitions: min_spiffs.csv; board_build.arduino.upstream_packages: no; build_unflags: -std=gnu++11; build_src_filter: +<*>, -<.git/>, -<.svn/>)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.9.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- lvgl @ 9.2.2 (License: MIT, Path: /Users/ird/dev/github/horolibre/cdfw/.pio/libdeps/cyd2usb/lvgl)
|   |-- TFT_eSPI @ 2.5.43 (License: Unknown, Path: /Users/ird/dev/github/horolibre/cdfw/.pio/libdeps/cyd2usb/TFT_eSPI)
|   |   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |   |-- SPIFFS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/SPIFFS)
|   |   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |   |-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- TFT_eSPI @ 2.5.43 (License: Unknown, Path: /Users/ird/dev/github/horolibre/cdfw/.pio/libdeps/cyd2usb/TFT_eSPI)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- SPIFFS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/SPIFFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- XPT2046_Bitbang_Slim @ 2.0.0 (License: Unknown, Path: /Users/ird/dev/github/horolibre/cdfw/.pio/libdeps/cyd2usb/XPT2046_Bitbang_Slim)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/cyd2usb/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/cyd2usb/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [===       ]  29.1% (used 95400 bytes from 327680 bytes)
Flash: [===       ]  25.4% (used 499621 bytes from 1966080 bytes)
.pio/build/cyd2usb/firmware.elf  :
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                                      12            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev                                    12            0
.xt.prop._ZN9__gnu_cxx7__mutex4lockEv                                                     48            0
.xt.prop._ZN9__gnu_cxx13__scoped_lockD5Ev                                                 12            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD2Ev                                      36            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev                                    36            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD0Ev                                      36            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev                                    36            0
.xt.prop._ZN9__gnu_cxx13__scoped_lockD2Ev                                                 72            0
.xt.prop._ZTIN9__gnu_cxx24__concurrence_lock_errorE                                       12            0
.xt.prop._ZTIN9__gnu_cxx26__concurrence_unlock_errorE                                     12            0
.xt.prop._ZTVN9__gnu_cxx24__concurrence_lock_errorE                                       12            0
.xt.prop._ZTVN9__gnu_cxx26__concurrence_unlock_errorE                                     12            0
.xt.prop._ZTVSt9bad_alloc                                                                 12            0
.xt.lit._ZN8TFT_eSPID5Ev                                                                   0            0
.xt.lit._ZN8TFT_eSPI13end_nin_writeEv                                                      0            0
.xt.prop._ZN8TFT_eSPID5Ev                                                                  0            0
.xt.prop._ZN8TFT_eSPI13end_nin_writeEv                                                    48            0
.xt.prop._ZN8TFT_eSPID2Ev                                                                 36            0
.xt.prop._ZN8TFT_eSPID0Ev                                                                 36            0
.xt.prop._ZTV8TFT_eSPI                                                                    12            0
.debug_frame                                                                          121888            0
.debug_info                                                                          5118111            0
.debug_abbrev                                                                         414533            0
.debug_loc                                                                            968242            0
.debug_aranges                                                                         47176            0
.debug_ranges                                                                         129504            0
.debug_line                                                                          2360775            0
.debug_str                                                                            429914            0
Total                                                                               10470287
========================= [SUCCESS] Took 3.95 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
cyd            IGNORED
cyd2usb        SUCCESS   00:00:03.950
========================= 1 succeeded in 00:00:03.950 =========================
